story_id,user_id,commented,liked,subscribed
52,48,,,
51,48,,,
48,48,,,
47,48,,,
53,76,,,
54,48,,,
56,48,,,
54,7,,,
54,164,,,
54,161,,,
55,152,,,
54,152,,,
55,160,,,
54,160,,,
57,76,,,
54,165,,,
50,172,,,
8,165,,,
55,12,,,
50,11,,,
54,196,,,
52,1,,,
61,6,,,
39,172,,,
54,172,,,
61,211,,,
61,8,,,
60,8,,,
61,7,,,
54,211,,,
54,215,,,
60,205,,,
54,222,,,
60,5,,,
62,5,,,
54,5,,,
54,238,,,
53,1,,,
49,1,,,
60,228,,,
54,235,,,
57,1,,,
54,247,,,
62,6,,,
39,6,,,
44,6,,,
63,48,,,
10,5,,,
38,5,,,
59,48,,,
59,265,,,
10,48,,,
62,48,,,
59,5,,,
38,268,,,
45,268,,,
56,268,,,
63,268,,,
10,7,,,
64,6,,,
10,272,,,
38,272,,,
64,76,,,
41,7,,,
59,7,,,
55,270,,,
59,270,,,
38,281,,,
45,281,,,
56,281,,,
63,281,,,
10,281,,,
38,283,,,
45,283,,,
56,283,,,
63,283,,,
10,286,,,
38,286,,,
45,286,,,
56,286,,,
63,286,,,
16,286,,,
59,286,,,
10,279,,,
59,132,,,
10,290,,,
64,290,,,
64,286,,,
50,286,,,
54,286,,,
8,286,,,
45,287,,,
38,299,,,
38,300,,,
56,301,,,
63,301,,,
10,304,,,
38,304,,,
45,301,,,
38,301,,,
45,304,,,
64,315,,,
10,315,,,
59,14,,,
56,304,,,
63,304,,,
38,310,,,
45,310,,,
56,310,,,
63,310,,,
38,297,,,
38,298,,,
10,292,,,
38,292,,,
45,292,,,
56,292,,,
63,292,,,
38,291,,,
45,291,,,
38,316,,,
38,338,,,
38,339,,,
45,339,,,
56,339,,,
63,339,,,
38,333,,,
10,334,,,
56,335,,,
59,335,,,
38,335,,,
38,336,,,
45,336,,,
56,336,,,
63,336,,,
38,337,,,
56,337,,,
45,337,,,
63,337,,,
10,337,,,
64,335,,,
38,317,,,
45,318,,,
56,318,,,
63,318,,,
38,320,,,
10,320,,,
10,328,,,
38,328,,,
45,328,,,
56,328,,,
63,328,,,
38,327,,,
45,327,,,
56,327,,,
63,327,,,
45,330,,,
67,76,,,
38,331,,,
45,331,,,
67,6,,,
38,330,,,
38,322,,,
45,322,,,
56,322,,,
63,322,,,
10,326,,,
38,326,,,
45,326,,,
56,326,,,
63,326,,,
38,350,,,
45,350,,,
56,350,,,
63,350,,,
10,340,,,
63,340,,,
38,340,,,
45,340,,,
56,340,,,
45,352,,,
56,352,,,
63,352,,,
66,357,,,
38,357,,,
45,357,,,
10,357,,,
38,341,,,
10,344,,,
38,344,,,
45,344,,,
56,344,,,
63,344,,,
38,345,,,
45,345,,,
56,345,,,
63,345,,,
10,343,,,
63,355,,,
10,355,,,
38,355,,,
38,348,,,
45,348,,,
56,348,,,
63,348,,,
38,346,,,
38,353,,,
54,368,,,
67,366,,,
49,366,,,
10,365,,,
45,365,,,
66,361,,,
61,361,,,
63,362,,,
70,7,,,
10,8,,,
41,377,,,
66,377,,,
66,375,,,
21,378,,,
38,378,,,
10,378,,,
65,76,,,
70,375,,,
10,76,,,
66,378,,,
61,1,,,
72,76,,,
72,386,,,
10,386,,,
38,386,,,
45,386,,,
56,386,,,
63,386,,,
54,384,,,
71,384,,,
64,392,,,
73,6,,,
35,364,,,
52,390,,,
72,390,,,
66,390,,,
41,390,,,
70,390,,,
66,7,,,
41,364,,,
71,394,,,
67,395,,,
56,399,,,
63,399,,,
71,5,,,
77,5,,,
45,399,,,
67,8,,,
71,8,,,
44,8,,,
48,8,,,
74,8,,,
73,8,,,
71,400,,,
77,411,,,
77,417,,,
77,76,,,
76,8,,,
77,364,,,
83,8,,,
59,424,,,
60,423,,,
50,426,,,
83,426,,,
84,427,,,
77,427,,,
83,364,,,
39,433,,,
84,433,,,
85,11,,,
65,441,,,
76,444,,,
83,216,,,
39,449,,,
84,449,,,
83,452,,,
87,76,,,
86,6,,,
86,463,,,
86,364,,,
81,364,,,
64,474,,,
82,7,,,
87,473,,,
87,470,,,
86,492,,,
87,492,,,
65,6,,,
87,35,,,
85,492,,,
84,498,,,
87,509,,,
88,6,,,
86,513,,,
83,329,,,
88,508,,,
87,516,,,
86,527,,,
86,519,,,
88,519,,,
88,364,,,
86,521,,,
87,515,,,
86,537,,,
86,533,,,
86,542,,,
91,556,,,
87,557,,,
90,570,,,
88,8,,,
86,8,,,
78,566,,,
90,563,,,
90,569,,,
90,592,,,
77,591,,,
90,591,,,
34,587,,,
90,587,,,
93,7,,,
84,384,,,
94,7,,,
78,607,,,
93,609,,,
93,601,,,
94,624,,,
95,626,,,
95,637,,,
93,638,,,
96,637,,,
93,637,,,
97,7,,,
96,7,,,
93,635,,,
13,441,,,
96,441,,,
97,644,,,
95,650,,,
98,76,,,
103,76,,,
104,76,,,
97,1,,,
96,76,,,
100,76,,,
66,661,,,
65,661,,,
53,5,1,,
97,674,,,
93,5,,,
104,686,,,
94,687,,,
100,687,,,
100,384,,,
100,697,,,
104,697,,,
93,523,,,
100,523,,,
53,699,,,
100,694,,,
103,713,,,
104,713,,,
100,705,,,
104,705,,,
100,1,,,
53,8,,,
83,384,,,
100,712,,,
33,670,,,
91,1,,,
107,1,,,
103,1,,,
109,1,,,
107,727,,,
90,715,,,
107,7,,,
53,7,1,,
103,492,,,
111,5,,,
41,745,,,
98,745,,,
103,741,,,
107,753,,,
110,5,,,
97,736,,,
111,757,,,
103,757,,,
110,755,,,
110,661,,,
107,773,,,
103,768,,,
110,7,,,
111,7,,,
104,778,,,
111,364,,,
110,785,,,
107,781,,,
113,783,,,
114,1,,,
98,1,,,
91,785,,,
88,1,,,
86,1,,,
110,6,,,
115,364,,,
104,813,,,
110,810,,,
112,808,,,
114,76,,,
115,76,,,
97,76,,,
112,76,,,
111,76,,,
90,823,,,
115,384,,,
117,834,,,
113,834,,,
116,76,,,
117,828,,,
117,76,,,
113,659,,,
115,659,,,
120,844,,,
115,844,,,
117,844,,,
117,384,,,
116,6,1,,
115,852,,,
117,855,,,
120,7,,,
117,850,,,
117,859,,,
117,8,,,
117,865,,,
116,865,,,
41,8,,,
117,216,,,
117,894,,,
120,871,,,
107,884,,,
116,867,,,
120,888,,,
117,179,,,
111,179,,,
122,916,,,
117,933,,,
121,933,,,
116,915,,,
120,915,,,
116,933,,,
122,933,,,
96,933,,,
112,939,,,
117,907,,,
120,907,,,
120,952,,,
97,670,,,
122,6,,,
112,981,,,
53,933,,,
120,1008,,,
112,1013,,,
122,1013,,,
120,1013,,,
115,933,,,
121,7,,,
131,7,,,
128,7,,,
127,7,,,
129,7,,,
116,7,,,
120,8,,,
131,8,,,
116,364,1,,
129,933,,,
122,364,,,
123,364,,,
96,364,,,
116,916,,,
123,384,,,
131,441,,,
114,860,,,
131,6,,,
131,916,,,
66,933,,,
134,933,,,
128,933,,,
134,916,,,
104,685,,,
109,916,,,
131,1053,,,
123,1053,,,
134,384,,,
135,8,,,
135,1066,,,
127,1066,1,,
135,916,,,
136,1073,,,
139,933,,,
135,1068,,,
137,933,1,,
132,204,,,
137,204,,,
135,204,,,
41,1084,,,
121,1084,,,
135,1084,,,
132,6,,,
134,1089,,,
121,1091,,,
137,1066,,,
137,1058,,,
134,1058,,,
139,7,,,
132,1094,,,
144,6,,,
144,933,,,
143,933,,,
137,1115,,,
142,1,,1,
137,1,,1,
128,1116,,1,
142,933,,,
143,1,,1,
136,933,,1,
146,1,,,
53,916,,,
144,916,,,
146,916,,,
146,1129,,,
146,8,,,
146,933,,,
122,1131,,,
137,1138,,,
136,1139,,,
149,1140,,,
149,1137,,1,
146,441,,,
149,933,,1,
149,1141,,1,
142,1141,,,
137,1131,,,
145,1131,,,
150,933,,1,
150,1149,,,
143,1148,,,
137,441,,,
150,625,,,
143,1155,,,
150,318,,,
120,318,,,
154,1,,1,
150,1,,,
98,441,1,1,
154,933,,1,
153,1,,1,
149,1163,1,1,
156,1,,,
155,1,,,
154,441,,,
156,933,,,
157,16,,,
157,8,,,
135,860,,1,
156,860,,1,
156,441,,1,
158,7,,,
150,7,,,
158,933,,1,
159,1,,1,
159,933,,1,
158,1170,,,
150,1170,,,
160,1175,,1,
137,185,,,
149,1169,,1,
160,1,,,
157,933,,,
158,1,,,
162,1,,1,
116,1177,,,
154,1167,,,
154,730,,,
162,8,,,
149,1,,,
15,1,,,
164,933,,1,
163,933,,,
155,933,,1,
155,1194,1,,
155,1183,,1,
155,1184,1,1,
155,1185,,1,
155,1186,1,,
155,1188,,1,
155,1195,1,1,
155,1190,,1,
155,1191,1,1,
149,7,1,1,
155,7,,1,
155,1198,,1,
155,1163,1,1,
150,441,,,
158,441,,,
160,384,,,
162,384,,,
163,384,,1,
155,1192,1,1,
67,933,,,
168,1,,,
167,1,,,
164,1177,,,
168,15,,,
167,15,,,
155,15,,,
164,15,,,
167,1177,1,1,
167,8,,,
163,8,,,
167,1175,1,1,
162,1175,,,
163,1175,,,
167,1203,,1,
169,933,,1,
170,933,,,
170,1216,,,
155,1216,,,
164,1209,,,
149,1207,1,,
167,1225,,,
148,1,1,1,
168,933,,,
167,1219,,,
171,933,,,
171,1,,,
170,1185,,1,
169,1177,,,
170,1141,,1,
171,1227,,,
171,1226,,,
167,1227,,,
167,1226,,,
167,1228,,,
169,1,,1,
169,441,,,
168,7,,,
170,1,,,
164,1,,,
170,1233,,1,
170,1234,,1,
170,1229,,,
170,1230,,1,
170,1237,1,1,
167,1241,,,
157,1235,,,
157,1145,,,
155,444,,,
41,1247,,,
167,1247,,,
155,1249,,1,
170,384,,,
116,1247,,,
148,384,,,
41,441,,,
66,441,,,
167,1254,,,
147,1,,1,
114,916,,,
136,1253,,,
147,384,,,
171,332,,,
171,524,,,
167,524,,,
173,933,,,
171,1068,,,
136,1265,1,,
171,1257,,,
174,933,,1,
173,332,,,
169,916,1,1,
173,8,,,
174,1,,1,
136,1,,,
129,1,,1,
147,1247,,,
169,1066,,1,
173,1279,,,
174,1066,,,
116,1,,,
173,1280,,,
136,1267,,,
175,933,,,
148,441,,,
177,441,,,
135,441,,,
178,916,,,
176,6,,,
177,933,,1,
176,933,,,
177,1295,,,
173,1299,1,,
173,1,,,
177,1306,,1,
173,1308,,,
177,916,,,
175,916,,,
168,441,,,
178,1317,1,1,
175,1257,,,
175,1313,,,
174,332,,,
173,679,,,
173,1316,,,
178,933,,1,
173,1261,,,
151,1,1,1,
179,1,,,
178,1184,,,
151,1184,,,
135,1,,,
178,7,,1,
159,441,1,1,
171,1325,,,
179,384,,,
151,384,,,
178,1326,,1,
173,1335,,,
171,1337,,,
179,7,1,1,
173,1265,,,
179,933,,1,
179,441,,,
175,384,,,
174,384,,,
173,1338,,,
177,1,,,
180,1,,,
180,441,,,
173,1345,,1,
173,1250,,,
151,1272,,,
175,1,,,
179,1355,,,
182,1344,,,
180,1362,,,
175,1362,,,
183,933,,1,
182,1145,,,
167,76,,,
151,76,,,
174,76,,,
174,1360,1,,
151,916,,,
174,1367,,,
184,1367,,,
183,76,,,
184,76,,,
179,1369,,,
181,1,,,
170,1317,,1,
184,933,1,,
146,204,,,
182,204,,,
184,332,,,
182,933,,,
112,933,,,
94,933,,,
184,647,,,
120,1002,,,
181,1382,,,
184,1381,,,
180,1380,,,
184,1383,,,
127,933,,1,
180,1381,,,
127,1,1,1,
184,1380,,,
180,1388,,,
186,272,,,
186,1,,,
180,1324,,,
186,384,,,
184,1251,,,
184,1291,,,
187,1389,,,
120,1389,,,
36,933,,,
186,1398,,,
189,1317,,1,
155,1317,,,
149,1317,,,
120,972,,,
182,972,,,
184,1377,,,
127,1377,,,
189,1410,1,,
184,1419,,,
187,1282,,,
190,1,,1,
173,1425,,,
189,1185,,1,
189,1421,,1,
190,1399,,,
149,1198,,,
188,1419,,,
127,1419,,,
97,1422,,,
188,1381,,,
190,1381,,,
184,1435,,,
183,1435,,,
71,933,,,
190,933,,,
127,1428,,,
170,1191,1,,
192,1191,,1,
189,1437,1,,
187,844,,,
187,1450,,,
173,1228,,,
192,1317,1,1,
186,329,,,
104,329,,,
192,933,,1,
127,1365,,,
127,1379,,,
185,1406,,,
192,1441,1,,
192,1230,,1,
192,1442,,,
120,1449,,,
187,1449,,,
192,1443,1,,
192,1438,,1,
192,1440,,1,
192,1456,,,
149,1456,,1,
155,1456,,1,
192,642,,,
197,1460,,,
170,1456,,,
189,1456,,1,
180,933,,,
196,933,,1,
195,933,,1,
200,933,,,
197,1,,1,
197,1381,,,
192,1471,,1,
199,933,,,
130,1470,,,
155,1471,,1,
91,1471,,,
196,441,,1,
188,441,,,
149,1471,,1,
170,1471,,1,
178,1191,,,
195,441,,,
155,1469,,,
187,647,,,
177,274,,,
202,902,,,
186,1444,,,
202,332,,,
197,1306,,,
197,1365,,,
190,1365,,,
197,524,,,
199,524,,,
197,1421,,,
202,1402,,,
202,1486,,,
197,1278,,,
202,1489,1,,
197,1470,,,
54,1476,,,
197,1476,,,
198,1,,1,
202,1,,,
202,933,,,
186,1191,,,
197,1477,,,
186,826,,,
197,826,,,
187,1411,,,
178,1468,,,
202,1354,,,
120,1354,,,
202,1510,,,
192,6,,,
202,1497,,,
186,1322,,,
197,1380,,,
186,1149,,,
202,1411,,,
197,1358,,,
202,1179,,,
159,384,,1,
186,1328,,,
197,1461,,,
145,1,,1,
120,1503,,,
202,1269,,,
202,1270,,,
202,1466,,,
198,6,,,
202,199,,,
41,933,,,
202,1520,,,
202,1251,,,
197,1296,,,
192,1437,,,
54,199,,,
197,199,,,
170,1511,,,
155,1511,,,
149,1511,,,
192,1511,,,
203,1443,1,1,
192,1515,1,,
203,1191,1,1,
203,642,,1,
120,1171,,,
202,1171,,,
200,1171,,,
203,1436,,1,
202,1318,,,
197,1251,,,
61,933,,,
189,1191,,,
97,1191,,1,
13,1191,,1,
203,1545,1,,
16,1191,,1,
21,1191,,1,
190,1191,,,
202,860,,1,
202,1261,,,
202,1419,,,
203,7,,,
203,1511,,,
120,1530,,,
202,1530,,,
202,1286,,,
149,1563,,,
203,1563,1,,
202,1556,,,
155,1550,,,
149,1550,,,
203,1550,,,
170,1550,,,
192,1550,,1,
149,1564,1,1,
203,1471,,1,
174,1469,,,
206,1565,1,,
206,1460,,,
206,1566,,,
202,647,,,
204,318,,,
202,318,,,
202,844,,,
203,1184,,1,
149,1184,,1,
170,1184,,1,
192,1184,,1,
206,441,,,
202,1343,,,
203,1567,1,1,
203,1570,1,1,
149,1568,,1,
189,1184,,1,
97,1184,,1,
203,1564,1,1,
133,1569,,,
170,1564,1,,
177,1573,,,
204,1573,,,
209,1573,,,
192,1564,,,
203,1480,,,
202,1480,,,
203,1163,,,
170,1163,,,
152,1,,1,
192,1575,,1,
203,1575,,1,
149,1575,,1,
155,1575,,1,
170,1575,,1,
208,318,,,
208,728,,,
173,728,,,
203,1576,,1,
209,933,1,,
199,1,,,
175,1420,,,
208,826,,,
201,647,,,
152,647,,,
208,1378,,,
152,8,,,
198,8,,,
148,8,,,
212,933,,,
212,8,,,
212,1,,1,
214,1578,1,1,
203,1579,,,
177,7,,,
212,7,,1,
168,1579,,,
211,384,,,
214,933,,1,
203,916,,,
218,1,,,
216,933,,,
213,826,,,
215,933,,,
211,933,,1,
33,933,,,
213,774,,,
210,774,,,
214,1191,,1,
171,7,,,
196,1557,,,
168,384,,,
218,933,,,
149,1584,1,1,
203,1584,,1,
155,1584,,1,
170,1584,,1,
192,1584,,1,
189,1584,,1,
140,6,,,
41,1579,,,
116,1579,,,
224,933,,,
13,933,,,
222,933,,,
223,933,,,
98,1579,,,
30,1579,,,
219,1,,,
201,1,,,
221,384,,,
222,1586,,,
203,1,,,
192,1,,,
226,1589,,,
192,1563,,,
216,826,,,
216,428,,,
225,1583,,,
226,1,,,
221,1,,1,
197,1579,,,
144,1579,1,1,
216,1310,,,
117,1590,,,
117,1593,,,
225,6,,,
222,1,,,
221,15,,,
216,711,,,
226,8,,,
226,933,,1,
228,1565,,,
212,6,,,
205,8,,,
228,1599,,,
67,1599,,,
117,1599,,,
228,384,,,
229,6,,,
49,933,,1,
228,933,,,
86,933,,,
232,1,,,
221,647,,,
222,1594,,,
233,1,,,
230,933,,1,
234,76,,,
229,76,,,
234,1,,,
117,1601,,,
117,1602,,,
229,916,,,
76,916,,,
235,933,,,
189,933,,,
229,1,,,
242,1,,,
196,1,,,
238,1,,,
236,933,1,1,
238,933,,,
195,1604,,,
239,1,,,
195,1,,,
232,1599,,,
241,1,,,
236,6,,,
239,933,,,
48,933,,,
243,933,,1,
23,933,,,
242,933,,,
238,1606,,1,
242,5,,,
125,5,,,
245,1607,,,
245,933,,,
241,1610,,,
245,384,,1,
236,1,,,
235,1222,,,
236,1222,,,
89,933,,,
81,933,,1,
237,5,,,
31,1579,1,1,
247,5,,,
237,76,,,
236,1579,1,1,
249,441,,,
91,1579,,1,
244,5,1,,
244,933,,,
249,933,,1,
246,933,,1,
252,933,,1,
244,1579,1,,
246,1579,,,
246,76,,,
249,76,,,
31,76,,,
242,311,,1,
239,311,,,
247,76,,,
246,15,,,
202,883,,,
247,1613,,,
254,933,,,
222,1614,,,
